date,close
4/23/19,207.48
4/22/19,204.53
4/18/19,203.86
4/17/19,203.13
4/16/19,199.25
4/15/19,199.23
4/12/19,198.87
4/11/19,198.95
4/10/19,200.62
4/9/19,199.5
4/8/19,200.1
4/5/19,197
4/4/19,195.69
4/3/19,195.35
4/2/19,194.02
4/1/19,191.24
3/29/19,189.95
3/28/19,188.72
3/27/19,188.47
3/26/19,186.79
3/25/19,188.74
3/22/19,191.05
3/21/19,195.09
3/20/19,188.16
3/19/19,186.53
3/18/19,188.02
3/15/19,186.12
3/14/19,183.73
3/13/19,181.71
3/12/19,180.91
3/11/19,178.9
3/8/19,172.91
3/7/19,172.5
3/6/19,174.52
3/5/19,175.53
3/4/19,175.85
3/1/19,174.97
2/28/19,173.15
2/27/19,174.87
2/26/19,174.33
2/25/19,174.23
2/22/19,172.97
2/21/19,171.06
2/20/19,172.03
2/19/19,170.93
2/15/19,170.42
2/14/19,170.8
2/13/19,170.18
2/12/19,170.89
2/11/19,169.43
2/8/19,170.41
2/7/19,170.94
2/6/19,174.24
2/5/19,174.18
2/4/19,171.25
2/1/19,166.52
1/31/19,166.44
1/30/19,165.25
1/29/19,154.68
1/28/19,156.3
1/25/19,157.76
1/24/19,152.7
1/23/19,153.92
1/22/19,153.3
1/18/19,156.82
1/17/19,155.86
1/16/19,154.94
1/15/19,153.07
1/14/19,150
1/11/19,152.29
1/10/19,153.8
1/9/19,153.31
1/8/19,150.75
1/7/19,147.93
1/4/19,148.26
1/3/19,142.19
1/2/19,157.92
12/31/18,157.74
12/28/18,156.23
12/27/18,156.15
12/26/18,157.17
12/24/18,146.83
12/21/18,150.73
12/20/18,156.83
12/19/18,160.89
12/18/18,166.07
12/17/18,163.94
12/14/18,165.48
12/13/18,170.95
12/12/18,169.1
12/11/18,168.63
12/10/18,169.6
12/7/18,168.49
12/6/18,174.72
12/4/18,176.69
12/3/18,184.82
11/30/18,178.58
11/29/18,179.55
11/28/18,180.94
11/27/18,174.24
11/26/18,174.62
11/23/18,172.29
11/21/18,176.78
11/20/18,176.98
11/19/18,185.86
11/16/18,193.53
11/15/18,191.41
11/14/18,186.8
11/13/18,192.23
11/12/18,194.17
11/9/18,204.47
11/8/18,208.49
11/7/18,209.95
11/6/18,203.77
11/5/18,201.59
11/2/18,207.48
11/1/18,222.22
10/31/18,218.86
10/30/18,213.3
10/29/18,212.24
10/26/18,216.3
10/25/18,219.8
10/24/18,215.09
10/23/18,222.73
10/22/18,220.65
10/19/18,219.31
10/18/18,216.02
10/17/18,221.19
10/16/18,222.15
10/15/18,217.36
10/12/18,222.11
10/11/18,214.45
10/10/18,216.36
10/9/18,226.87
10/8/18,223.77
10/5/18,224.29
10/4/18,227.99
10/3/18,232.07
10/2/18,229.28
10/1/18,227.26
9/28/18,225.74
9/27/18,224.95
9/26/18,220.42
9/25/18,222.19
9/24/18,220.79
9/21/18,217.66
9/20/18,220.03
9/19/18,218.37
9/18/18,218.24
9/17/18,217.88
9/14/18,223.84
9/13/18,226.41
9/12/18,221.07
9/11/18,223.85
9/10/18,218.33
9/7/18,221.3
9/6/18,223.1
9/5/18,226.87
9/4/18,228.36
8/31/18,227.63
8/30/18,225.03
8/29/18,222.98
8/28/18,219.7
8/27/18,217.94
8/24/18,216.16
8/23/18,215.49
8/22/18,215.05
